Class,Subject Name,Subject Code,Topic,Question,Marks
6,Mathematics,ma,a,maa0101,1
6,Mathematics,ma,a,maa0201,1
6,Mathematics,ma,a,maa0301,1
6,Mathematics,ma,a,maa0401,1
6,Mathematics,ma,a,maa0102,2
6,Mathematics,ma,a,maa0202,2
6,Mathematics,ma,a,maa0104,4
6,Mathematics,ma,a,maa0204,4
6,Mathematics,ma,a,maa0304,4
6,Mathematics,ma,a,maa0404,4
6,Mathematics,ma,a,maa0504,4
6,Mathematics,ma,a,maa0604,4
6,Mathematics,ma,a,maa0105,5
6,Mathematics,ma,a,maa0205,5
6,Mathematics,ma,a,maa0305,5
6,Mathematics,ma,a,maa0405,5
6,Mathematics,ma,a,maa0505,5
6,Mathematics,ma,a,maa0605,5
6,Mathematics,ma,a,maa0705,5
6,Mathematics,ma,a,maa0110,10
6,Mathematics,ma,a,maa0210,10
6,Mathematics,ma,a,maa0310,10
6,Mathematics,ma,a,maa0410,10
6,Mathematics,ma,a,maa0510,10
6,Mathematics,ma,a,maa0120,20
6,Mathematics,ma,a,maa0220,20
6,Mathematics,ma,a,maa0320,20
6,Mathematics,ma,b,mab0101,1
6,Mathematics,ma,b,mab0201,1
6,Mathematics,ma,b,mab0301,1
6,Mathematics,ma,b,mab0102,2
6,Mathematics,ma,b,mab0202,2
6,Mathematics,ma,b,mab0302,2
6,Mathematics,ma,b,mab0402,2
6,Mathematics,ma,b,mab0502,2
6,Mathematics,ma,b,mab0602,2
6,Mathematics,ma,b,mab0702,2
6,Mathematics,ma,b,mab0802,2
6,Mathematics,ma,b,mab0902,2
6,Mathematics,ma,b,mab1002,2
6,Mathematics,ma,b,mab0104,4
6,Mathematics,ma,b,mab0204,4
6,Mathematics,ma,b,mab0304,4
6,Mathematics,ma,b,mab0404,4
6,Mathematics,ma,b,mab0504,4
6,Mathematics,ma,b,mab0604,4
6,Mathematics,ma,b,mab0704,4
6,Mathematics,ma,b,mab0804,4
6,Mathematics,ma,b,mab0904,4
6,Mathematics,ma,b,mab1004,4
6,Mathematics,ma,b,mab0105,5
6,Mathematics,ma,b,mab0205,5
6,Mathematics,ma,b,mab0305,5
6,Mathematics,ma,b,mab0405,5
6,Mathematics,ma,b,mab0505,5
6,Mathematics,ma,b,mab0605,5
6,Mathematics,ma,b,mab0705,5
6,Mathematics,ma,b,mab0805,5
6,Mathematics,ma,b,mab0905,5
6,Mathematics,ma,b,mab1005,5
6,Mathematics,ma,b,mab0110,10
6,Mathematics,ma,b,mab0210,10
6,Mathematics,ma,b,mab0310,10
6,Mathematics,ma,b,mab0410,10
6,Mathematics,ma,b,mab0510,10
6,Mathematics,ma,b,mab0610,10
6,Mathematics,ma,b,mab0710,10
6,Mathematics,ma,b,mab0120,20
6,Mathematics,ma,c,mac0101,1
6,Mathematics,ma,c,mac0201,1
6,Mathematics,ma,c,mac0301,1
6,Mathematics,ma,c,mac0102,2
6,Mathematics,ma,c,mac0202,2
6,Mathematics,ma,c,mac0302,2
6,Mathematics,ma,c,mac0402,2
6,Mathematics,ma,c,mac0502,2
6,Mathematics,ma,c,mac0602,2
6,Mathematics,ma,c,mac0702,2
6,Mathematics,ma,c,mac0802,2
6,Mathematics,ma,c,mac0902,2
6,Mathematics,ma,c,mac0104,4
6,Mathematics,ma,c,mac0204,4
6,Mathematics,ma,c,mac0304,4
6,Mathematics,ma,c,mac0105,5
6,Mathematics,ma,c,mac0205,5
6,Mathematics,ma,c,mac0305,5
6,Mathematics,ma,c,mac0405,5
6,Mathematics,ma,c,mac0505,5
6,Mathematics,ma,c,mac0605,5
6,Mathematics,ma,c,mac0705,5
6,Mathematics,ma,c,mac0805,5
6,Mathematics,ma,c,mac0905,5
6,Mathematics,ma,c,mac1005,5
6,Mathematics,ma,c,mac0110,10
6,Mathematics,ma,c,mac0210,10
6,Mathematics,ma,c,mac0310,10
6,Mathematics,ma,c,mac0410,10
6,Mathematics,ma,c,mac0510,10
6,Mathematics,ma,c,mac0610,10
6,Mathematics,ma,c,mac0710,10
6,Mathematics,ma,c,mac0810,10
6,Mathematics,ma,c,mac0910,10
6,Mathematics,ma,c,mac1010,10
6,Mathematics,ma,c,mac0120,20
6,Mathematics,ma,c,mac0220,20
6,Mathematics,ma,c,mac0320,20
6,Mathematics,ma,c,mac0420,20
6,Mathematics,ma,c,mac0520,20
6,Mathematics,ma,c,mac0620,20
6,Mathematics,ma,c,mac0720,20
6,Mathematics,ma,c,mac0820,20
6,Mathematics,ma,c,mac0920,20
6,Mathematics,ma,c,mac1020,20
6,Mathematics,ma,d,mad0101,1
6,Mathematics,ma,d,mad0201,1
6,Mathematics,ma,d,mad0301,1
6,Mathematics,ma,d,mad0401,1
6,Mathematics,ma,d,mad0501,1
6,Mathematics,ma,d,mad0601,1
6,Mathematics,ma,d,mad0701,1
6,Mathematics,ma,d,mad0801,1
6,Mathematics,ma,d,mad0901,1
6,Mathematics,ma,d,mad0102,2
6,Mathematics,ma,d,mad0202,2
6,Mathematics,ma,d,mad0302,2
6,Mathematics,ma,d,mad0402,2
6,Mathematics,ma,d,mad0502,2
6,Mathematics,ma,d,mad0602,2
6,Mathematics,ma,d,mad0104,4
6,Mathematics,ma,d,mad0105,5
6,Mathematics,ma,d,mad0205,5
6,Mathematics,ma,d,mad0305,5
6,Mathematics,ma,d,mad0405,5
6,Mathematics,ma,d,mad0505,5
6,Mathematics,ma,d,mad0605,5
6,Mathematics,ma,d,mad0705,5
6,Mathematics,ma,d,mad0805,5
6,Mathematics,ma,d,mad0110,10
6,Mathematics,ma,d,mad0210,10
6,Mathematics,ma,d,mad0310,10
6,Mathematics,ma,d,mad0410,10
6,Mathematics,ma,d,mad0120,20
6,Mathematics,ma,d,mad0220,20
6,Mathematics,ma,e,mae0101,1
6,Mathematics,ma,e,mae0201,1
6,Mathematics,ma,e,mae0301,1
6,Mathematics,ma,e,mae0401,1
6,Mathematics,ma,e,mae0501,1
6,Mathematics,ma,e,mae0601,1
6,Mathematics,ma,e,mae0701,1
6,Mathematics,ma,e,mae0801,1
6,Mathematics,ma,e,mae0901,1
6,Mathematics,ma,e,mae1001,1
6,Mathematics,ma,e,mae0102,2
6,Mathematics,ma,e,mae0202,2
6,Mathematics,ma,e,mae0302,2
6,Mathematics,ma,e,mae0104,4
6,Mathematics,ma,e,mae0204,4
6,Mathematics,ma,e,mae0105,5
6,Mathematics,ma,e,mae0205,5
6,Mathematics,ma,e,mae0110,10
6,Mathematics,ma,e,mae0210,10
6,Mathematics,ma,e,mae0310,10
6,Mathematics,ma,e,mae0410,10
6,Mathematics,ma,e,mae0510,10
6,Mathematics,ma,e,mae0610,10
6,Mathematics,ma,e,mae0710,10
6,Mathematics,ma,e,mae0810,10
6,Mathematics,ma,e,mae0910,10
6,Mathematics,ma,e,mae0120,20
6,Mathematics,ma,e,mae0220,20
6,Mathematics,ma,e,mae0320,20
6,Mathematics,ma,e,mae0420,20
6,Mathematics,ma,e,mae0520,20
6,Mathematics,ma,e,mae0620,20
6,Mathematics,ma,e,mae0720,20
6,Mathematics,ma,e,mae0820,20
6,Mathematics,ma,e,mae0920,20
6,Mathematics,ma,e,mae1020,20
6,Biology,bs,f,bsf0101,1
6,Biology,bs,f,bsf0201,1
6,Biology,bs,f,bsf0301,1
6,Biology,bs,f,bsf0401,1
6,Biology,bs,f,bsf0501,1
6,Biology,bs,f,bsf0601,1
6,Biology,bs,f,bsf0701,1
6,Biology,bs,f,bsf0102,2
6,Biology,bs,f,bsf0202,2
6,Biology,bs,f,bsf0302,2
6,Biology,bs,f,bsf0402,2
6,Biology,bs,f,bsf0502,2
6,Biology,bs,f,bsf0602,2
6,Biology,bs,f,bsf0702,2
6,Biology,bs,f,bsf0802,2
6,Biology,bs,f,bsf0104,4
6,Biology,bs,f,bsf0204,4
6,Biology,bs,f,bsf0304,4
6,Biology,bs,f,bsf0404,4
6,Biology,bs,f,bsf0504,4
6,Biology,bs,f,bsf0604,4
6,Biology,bs,f,bsf0704,4
6,Biology,bs,f,bsf0105,5
6,Biology,bs,f,bsf0205,5
6,Biology,bs,f,bsf0305,5
6,Biology,bs,f,bsf0405,5
6,Biology,bs,f,bsf0505,5
6,Biology,bs,f,bsf0605,5
6,Biology,bs,f,bsf0705,5
